Nom,Fonction,Description,Pouvoir_Actif,Pouvoir_Passif,Tier,Image,Extension
Voile performante,Equipement,Cette voile s'adapte tres vite aux fluctuations du vent,,∞: Diminuez la valeurs de vos d6 gratuitement,T3,Equipement.png,gliders
Voile renforcee,Equipement,Cette voile particulierement bien dessinee et solide,,∞: +1 resistance au vent,T3,Equipement.png,gliders
Voile profilee,Equipement,Cette voile particulierement bien dessinee et solide,,∞: +1 a la force du vent ignore,T3,Equipement.png,gliders
Moteur puissant,Equipement,Ces moteurs ,,∞: Faites +3 a un de vos d6,T2,Equipement.png,gliders
Extension de cale,Equipement,,,∞: Augmentez la capacite de 2 taille de la cale,T1,Equipement.png,gliders
Batteries Pte capacite,Equipement,,,∞: Augmentez la reserve de carburant de 3,T3,Equipement.png,gliders
Batteries Gde capacite,Equipement,,,∞: Augmentez la reserve de carburant de 4,T2,Equipement.png,gliders
Generateur,Equipement,,τ: Restaurez 5 points du carburant,,T1,Equipement.png,gliders
Bulletin meteo,Consommable,Simple et precis le bulletin meteo vous indiquera la force des vents,τ: Devoilez un vent sur la tuile de votre choix,,T1,Consommable.png,gliders
Syphon venteux,Consommable,,τ: Defaussez un equipement et echangez 2 vents,,T1,Consommable.png,gliders
Combustible,Consommable,,τ: Restaurez 3 points du carburant,,T2,Consommable.png,gliders
Parachute de securite,Consommable,Parachute a usage unique,τ: -1 a la force du vent,,,Consommable.png,gliders
Ecluse,Consommable,Usage Unique,τ: Faites pivoter la tuile ou vous vous trouvez d'une section,,,Consommable.png,gliders
Puissante Ecluse,Consommable,Usage Unique,τ: Faites pivoter la tuile ou vous vous trouvez,,,Consommable.png,gliders
Terraformation,Consommable,Usage Unique,τ: Rajoutez ou retirez 1 d6 rouge sur la tuile en cours de maniere permanente,,,Consommable.png,gliders
Plantations,Consommable,Usage Unique,τ: Rajoutez ou retirez 1 d6 vert sur la tuile en cours de maniere permanente,,,Consommable.png,gliders
