Nom,Fonction,Position,Description,Pouvoir_Actif,Pouvoir_Passif,Tier,Image,Extension
Uther le Fonceur,traceur,Traceur,Uther avance. Il va droit. Ne cherchez pas a le detourner de sa trace; elle ne connaitra pas une courbe.,τ:Abandonnez quelqu'un pour avancer et perdez 1 point de moral,,T1,Golgoth.png,
Rokka le Cerf-Volant,traceuse,Traceur,Comme un cerf-volant; Rokka sait reconnaitre les courants et saisir le moment opportun pour progresser.,τ:Deplacez vous dans le sens du vent. Perdez 1 point de moral,,T1,Rokka.png,
Safa l'Econome,traceuse,Traceur,Safa sait garder ses forces et se reposer sur son groupe. Safa fait confiance et la Horde lui rend bien.,Gardez jusqu'a 3d6 pour plus tard qui ne serviront pas pour contrer. τ:Pour les utiliser,,T2,Safa.png,
Ryage le Joueur,traceur,Traceur,Ryage est un jeune traceur talentueux qui ose et gagne. Son intuition lui permet de passer lorsque tout semble perdu.,τ:Depensez 1 point de moral et lancez 1d6; si sa valeur est superieure a la difficulte du vent; passez,,T2,Golgoth frere.png,
Arphaf le Perfectionniste,traceur,Traceur,Arphaf concoit sa trace comme un musicien compose une melodie. C'est son inspiration qui fait progresser son equipe.,+1 d6 tant que le vent a le meme nombre de d6 de couleurs. Perdez 1 pt de moral sinon et τ(bloquez ce pouvoir),,T3,Arrigo.png,
Thomassin de Gaude,prince,Fer,Fils de Blanchette de Gaude et de Hubert de Vallois; Thomassin aime partager et trouver du sens quand tout semble perdu.,τ:Faites +/-1 sur chacun de vos d6,,T1,Pietro.png,
Ukkiba Tomoshi,scribe,Fer,La discipline est le maitre mot d'Ukkiba. Ukkiba sait trouver les mots qu'il faut pour faire progresser le groupe. Meme si ses mots sont durs.,τ: Perdez 1 points de moral et faites +/-1 sur vos d6 pour chaque points de moral,,T1,Silene.png,
Walo Waldmann,protecteur,Fer,Walo a toujours eu le sens de l'esquive. Il sait quand il est opportun de faire un pas de cote pour progresser.,τ:Reculez et rejouez immediatement,,T2,Erg.png,
Filibert Franz,géomaître,Fer,Filibert lit le terrain comme on lit un livre d'enfant Il trouve des solutions a chaque nouveau danger; meme les plus mortels.,τ:Ignorez les malus du terrain,,T1,Talweg.png,
Hypekelus,pilier,Fer,Hypekelus est un grand frere aimant qui a toujours vu loin. Sa grande taille lui permet de voir plus loin que les autres.,τ:Pivotez une tuile adjacente,,T2,Firost.png,
Thoratos,pilier,Fer,Thoratos est capable de faire des miracles mais il a toujours eu besoin du soutien d'Hypekelus.,τ:Echangez 2 tuiles adjacentes et perdez 1 point de moral sauf si Hypekelus est avec vous,,T2,Elkin.png,
Athinatos Catanus,ailier,Fer,La famille Catanus est celebre dans le pays pour la force et l'audace de ses membres. Athinatos n'y fait pas exception.,τ:Si plusieurs de vos d6 se suivent; faites +/-1 a chacun d'eux,,T3,Talweg pere.png,
Blanchette de Gaude,princesse,Fer,On peut etre une princesse et faire face a des tempetes.,τ:Faites +/-1 sur vos d6 autant de fois que la force du vent,,T1,Blanchette.png,
